"locationID","locationCountry","locationInfo","locationTime","locationType","locationAddress","locationName","locationScore","locationCommentCount","locationCoordinates","locationCityID","locationImg"
315,"Danimarka","Kopenhag'ın en ünlü gölü ve manzarası","2 saat","Göl","Kopenhag, Sønder Boulevard, 1720 København, Danimarka","Søerne Gölü","4.6",5200,"55.6724° N, 12.5503° E",14,NULL
316,"Danimarka","Kopenhag'ın en ünlü doğal parkı ve yeşil alanı","3 saat","Park","Kopenhag, Dyrehaven 104, 2930 Klampenborg, Danimarka","Dyrehaven Ormanı","4.5",5100,"55.7733° N, 12.5865° E",14,NULL
317,"Danimarka","Kopenhag'ın en ünlü adası ve manzarası","4 saat","Ada","Kopenhag, Refshalevej 167A, 1432 København, Danimarka","Refshaleøen Adası","4.4",5000,"55.6933° N, 12.6180° E",14,NULL
64,"Hollanda","Tarihi ve simgesel bir kraliyet sarayı","2 saat","Tarihi Yapı","Dam, 1012 NP Amsterdam, Hollanda","Kraliyet Sarayı","4.3",1500,"52.3731° N, 4.8916° E",5,NULL
65,"Hollanda","Amsterdam'ın en eski kilisesi","1.5 saat","Tarihi Yapı","Oudekerksplein 23, 1012 GX Amsterdam, Hollanda","Oude Kerk","4.2",1400,"52.3740° N, 4.8982° E",5,NULL
318,"Danimarka","Kopenhag'ın en ünlü tarihi sokakları ve evleri","3 saat","Sokak","Kopenhag, Stræder, 1100 København, Danimarka","Stræder Tarihi Sokakları","4.3",4900,"55.6791° N, 12.5802° E",14,NULL
319,"Danimarka","Kopenhag'ın en ünlü gökdeleni ve manzarası","2 saat","Gökdelen","Kopenhag, Amager Strandvej 350, 2770 Kastrup, Danimarka","Bella Sky Comwell Hotel","4.2",4800,"55.6292° N, 12.5736° E",14,NULL
320,"Danimarka","Kopenhag'ın en ünlü opera binası ve sanat merkezi","3 saat","Opera Binasi","Kopenhag, Ekvipagemestervej 10, 1438 København, Danimarka","Kraliyet Danimarka Opera Binası","4.1",4700,"55.6823° N, 12.5934° E",14,NULL
321,"Danimarka","Kopenhag'ın en ünlü evi ve tarihî yapısı","2 saat","Tarihî Yapı","Kopenhag, Nørrebro, 2200 København N, Danimarka","Rundetaarn","4",4600,"55.6814° N, 12.5734° E",14,NULL
322,"Danimarka","Kopenhag'ın en lüks oteli ve konaklama mekânı","24 saat","Otel","Kopenhag, H. C. Andersens Blvd. 8, 1553 København V, Danimarka","Tivoli Otel","4.9",5500,"55.6736° N, 12.5635° E",14,NULL
324,"Danimarka","Kopenhag'ın en uygun fiyatlı oteli ve konaklama seçeneği","24 saat","Otel","Kopenhag, Amager Blvd. 70, 2300 København, Danimarka","AC Hotel Bella Sky Copenhagen","4.7",5300,"55.6297° N, 12.5685° E",14,NULL
325,"Danimarka","Kopenhag'ın en merkezi oteli ve konaklama yeri","24 saat","Otel","Kopenhag, Bernstorffsgade 4, 1577 København, Danimarka","Scandic Palace Hotel","4.6",5200,"55.6745° N, 12.5658° E",14,NULL
326,"Danimarka","Kopenhag'ın en rahat oteli ve konaklama hizmeti","24 saat","Otel","Kopenhag, Tietgensgade 35-39, 1577 København, Danimarka","Copenhagen Island Hotel","4.5",5100,"55.6664° N, 12.5660° E",14,NULL
327,"Danimarka","Kopenhag'ın en popüler ve lezzetli restoranı","2 saat","Restoran","Kopenhag, Torvegade 21, 1400 København, Danimarka","Noma Restoranı","4.9",5500,"55.6772° N, 12.5947° E",14,NULL
328,"Danimarka","Kopenhag'ın en romantik ve manzaralı restoranı","2 saat","Restoran","Kopenhag, Fisketorvet 1, 2450 København, Danimarka","Kopenhag Balık Pazarı Restoranı","4.8",5400,"55.6656° N, 12.5601° E",14,NULL
121,"Avusturya","Avrupa'nın en büyük ve en eski hayvanat bahçelerinden biri","3 saat","Hayvanat Bahçesi","Maxingstraße 13b, 1130 Wien, Avusturya","Schönbrunn Hayvanat Bahçesi","4.9",5500,"48.1825° N, 16.3014° E",7,NULL
122,"Avusturya","18. yüzyıldan kalma bir saray ve bahçe kompleksi","4 saat","Tarihî Yapı","Schönbrunner Schlossstraße 47, 1130 Wien, Avusturya","Schönbrunn Sarayı","4.8",5400,"48.1857° N, 16.3129° E",7,NULL
123,"Avusturya","Mozart ve Beethoven gibi ünlü bestecilerin eserlerini icra eden ünlü bir opera binası","2.5 saat","Opera Binası","Opernring 2, 1010 Wien, Avusturya","Viyana Devlet Operası","4.7",5300,"48.2032° N, 16.3686° E",7,NULL
124,"Avusturya","Ünlü bir müze ve sanat galerisi","3 saat","Müze","Maria-Theresien-Platz, 1010 Wien, Avusturya","Viyana Sanat Tarihi Müzesi","4.6",5200,"48.2057° N, 16.3615° E",7,NULL
125,"Avusturya","Habsburg hanedanının mezarlarına ev sahipliği yapan büyük bir mezarlık","2 saat","Tarihî Yapı","Simmeringer Hauptstraße 234, 1110 Wien, Avusturya","Zentralfriedhof","4.5",5100,"48.1511° N, 16.4400° E",7,NULL
126,"Avusturya","Eşsiz bir tarihî ve kültürel mekan","2 saat","Tarihî Yapı","Michaelerkuppel, 1010 Wien, Avusturya","Hofburg Sarayı","4.4",5000,"48.2054° N, 16.3649° E",7,NULL
127,"Avusturya","Avrupa'nın en büyük çocuk müzesi","3 saat","Müze","Museumsplatz 1, 1070 Wien, Avusturya","Viyana Çocuk Müzesi","4.3",4900,"48.2020° N, 16.3492° E",7,NULL
128,"Avusturya","Modern sanat eserlerini barındıran bir müze","2 saat","Müze","Museumsplatz 1, 1070 Wien, Avusturya","Leopold Müzesi","4.2",4800,"48.2020° N, 16.3492° E",7,NULL
129,"Avusturya","Avusturya'nın en büyük müzik enstrümanı müzesi","2.5 saat","Müze","Seilerstätte 30, 1010 Wien, Avusturya","Viyana Müzik Enstrümanları Müzesi","4.1",4700,"48.2041° N, 16.3739° E",7,NULL
130,"Avusturya","Habsburg hanedanının saraylar kompleksi","3 saat","Tarihî Yapı","Schönbrunner Schlossstraße 47, 1130 Wien, Avusturya","Schönbrunn Sarayı Bahçeleri","4",4600,"48.1865° N, 16.3127° E",7,NULL
131,"Avusturya","Yıl boyunca etkinliklere ev sahipliği yapan büyük bir meydan","2 saat","Tarihî Yapı","Stephansplatz 3, 1010 Wien, Avusturya","Stephansplatz Meydanı","4.9",4500,"48.2082° N, 16.3738° E",7,NULL
132,"Avusturya","Avusturya'nın en büyük alışveriş caddesi","3 saat","Alışveriş","Kärntner Straße, 1010 Wien, Avusturya","Kärntner Straße","4.8",4400,"48.2059° N, 16.3726° E",7,NULL
133,"Avusturya","Ünlü bir çikolata müzesi ve dükkanı","1.5 saat","Müze ve Mağaza","Herrengasse 6-8, 1010 Wien, Avusturya","Mozart Haus","4.7",4300,"48.2084° N, 16.3675° E",7,NULL
134,"Avusturya","Tarihi bir konser salonu","2 saat","Konser Salonu","Karlsplatz 28, 1040 Wien, Avusturya","Wiener Musikverein","4.6",4200,"48.2000° N, 16.3662° E",7,NULL
135,"Avusturya","Eşsiz bir botanik bahçesi ve seralar","2 saat","Botanik Bahçesi","Prinz-Eugen-Straße 27, 1030 Wien, Avusturya","Schönbrunn Botanik Bahçesi","4.5",4100,"48.1836° N, 16.3564° E",7,NULL
136,"Avusturya","Avusturya'nın en büyük teknoloji müzesi","3 saat","Müze","Mariahilfer Str. 212, 1140 Wien, Avusturya","Teknoloji Müzesi","4.4",4000,"48.1885° N, 16.3172° E",7,NULL
137,"Avusturya","Ünlü bir hayvanat bahçesi ve botanik bahçesi","2 saat","Hayvanat Bahçesi ve Botanik Bahçe","Maxingstraße 13b, 1130 Wien, Avusturya","Schönbrunn Palm House","4.3",3900,"48.1824° N, 16.3106° E",7,NULL
138,"Avusturya","Avusturya'nın en büyük ve en eski müzesi","3 saat","Müze","Maria-Theresien-Platz, 1010 Wien, Avusturya","Doğa Tarihi Müzesi","4.2",3800,"48.2058° N, 16.3615° E",7,NULL
139,"Avusturya","Ünlü bir opera binası ve konser salonu","2.5 saat","Opera Binası ve Konser Salonu","Opernring 2, 1010 Wien, Avusturya","Viyana Müzikverein","4.1",3700,"48.2032° N, 16.3686° E",7,NULL
140,"Avusturya","Avusturya'nın en büyük müzik enstrümanı müzesi","2.5 saat","Müze","Seilerstätte 30, 1010 Wien, Avusturya","Viyana Müzik Enstrümanları Müzesi","4",3600,"48.2041° N, 16.3739° E",7,NULL
61,"Hollanda","Ünlü müzede dünya çapında sanat eserlerini keşfedin","3 saat","Müze","Museumplein 6, 1071 DJ Amsterdam, Hollanda","Rijksmuseum","4.6",1800,"52.3599° N, 4.8852° E",5,NULL
62,"Hollanda","Dünyanın en ünlü lale bahçesi","2 saat","Park","Stadhouderskade 341, 1076 AZ Amsterdam, Hollanda","Keukenhof Bahçeleri","4.5",1700,"52.2709° N, 4.5479° E",5,NULL
63,"Hollanda","Amsterdam'ın kalbinde tarihi bir meydan","1 saat","Tarihi Yapı","Dam Square, 1012 JW Amsterdam, Hollanda","Dam Meydanı","4.4",1600,"52.3728° N, 4.8931° E",5,NULL
66,"Hollanda","Dünya çapında ünlü modern sanat galerisi","2 saat","Sanat Galerisi","Museumplein 10, 1071 DJ Amsterdam, Hollanda","Van Gogh Müzesi","4.1",1300,"52.3584° N, 4.8819° E",5,NULL
67,"Hollanda","Tarihî bir alanda yer alan ünlü bir pazar yeri","1.5 saat","Pazar Yeri","Nieuwmarkt, 1012 NH Amsterdam, Hollanda","Albert Cuyp Pazarı","4",1200,"52.3554° N, 4.8966° E",5,NULL
68,"Hollanda","Göz alıcı mimarisiyle tanınan modern bir yapı","1.5 saat","Mimari","Prins Hendrikkade 600, 1011 VX Amsterdam, Hollanda","Eye Film Müzesi","4.8",1100,"52.3843° N, 4.9037° E",5,NULL
69,"Hollanda","Tekne turuyla şehri keşfedin","2 saat","Tur","Stadhouderskade 550, 1072 AE Amsterdam, Hollanda","Kanal Turları","4.7",1000,"52.3603° N, 4.8778° E",5,NULL
70,"Hollanda","Dünyaca ünlü bir bira fabrikasını ziyaret edin","2 saat","Fabrika Turu","Stadhouderskade 78, 1072 AE Amsterdam, Hollanda","Heineken Experience","4.6",900,"52.3578° N, 4.8911° E",5,NULL
71,"Hollanda","Renkli ve canlı bir mahalle","2 saat","Mahalle","Jordaan, 1016 Amsterdam, Hollanda","Jordaan Mahallesi","4.5",800,"52.3759° N, 4.8818° E",5,NULL
72,"Hollanda","Dünyanın en büyük su altı yaşamı sergisi","2.5 saat","Akvaryum","De Ruijterkade 153, 1011 AC Amsterdam, Hollanda","Amsterdam Akvaryumu","4.4",700,"52.3766° N, 4.9056° E",5,NULL
73,"Hollanda","Eski bir çikolata fabrikasını ziyaret edin","2 saat","Fabrika Turu","Pazzanistraat 1, 1014 DB Amsterdam, Hollanda","Tony's Chocolonely Fabrikası","4.3",600,"52.4021° N, 4.8569° E",5,NULL
74,"Hollanda","Birçok türde çiçeği keşfedin","2 saat","Park","Kanaaldijk 8, 2165 Amsterdam, Hollanda","Amsterdam Çiçek Pazarı","4.2",500,"52.3633° N, 4.9002° E",5,NULL
75,"Hollanda","Amsterdam'ın en eski ve en ünlü müzik salonu","2 saat","Müzik Salonu","Concertgebouwplein 10, 1071 LN Amsterdam, Hollanda","Concertgebouw","4.1",400,"52.3560° N, 4.8798° E",5,NULL
76,"Hollanda","Eğlenceli ve interaktif bir müze deneyimi","2 saat","Müze","Prins Hendrikkade 25, 1012 TM Amsterdam, Hollanda","Madame Tussauds Amsterdam","4",300,"52.3741° N, 4.8970° E",5,NULL
77,"Hollanda","Hollanda sanatının önde gelen müzesi","2.5 saat","Müze","Paulus Potterstraat 13, 1071 CX Amsterdam, Hollanda","Van Gogh Müzesi","4.9",200,"52.3584° N, 4.8819° E",5,NULL
78,"Hollanda","Ünlü bir hayvanat bahçesini ziyaret edin","3 saat","Hayvanat Bahçesi","Plantage Kerklaan 38-40, 1018 CZ Amsterdam, Hollanda","Artis Hayvanat Bahçesi","4.8",100,"52.3661° N, 4.9122° E",5,NULL
79,"Hollanda","Modern sanat eserlerini keşfedin","2 saat","Sanat Galerisi","Oudezijds Voorburgwal 357, 1012 Amsterdam, Hollanda","Stedelijk Müze","4.7",50,"52.3581° N, 4.8792° E",5,NULL
80,"Hollanda","Amsterdam kanallarında bir tekne turu","2 saat","Tur","Amsterdam, Hollanda","Amsterdam Canal Cruise","4.6",25,"52.3676° N, 4.9036° E",5,NULL
81,"İspanya","Ünlü mimar Antoni Gaudí tarafından tasarlanmıştır","2 saat","Tarihi Yapı","Carrer de Mallorca, 401, 08013 Barcelona, İspanya","Sagrada Familia","4.7",2500,"41.4036° N, 2.1744° E",4,NULL
82,"İspanya","Dünyanın en ünlü meydanlarından biri","1 saat","Tarihi Yapı","Plaça de Catalunya, 08002 Barcelona, İspanya","Catalunya Meydanı","4.6",2400,"41.3870° N, 2.1695° E",4,NULL
83,"İspanya","Sürrealist bir park ve Gaudí eserleri","2 saat","Park","Carrer d'Olot, 5, 08024 Barcelona, İspanya","Park Güell","4.5",2300,"41.4145° N, 2.1520° E",4,NULL
84,"İspanya","Müthiş bir deniz manzarası ve sahil yolu","2 saat","Manzara Noktası","Passeig Marítim de la Barceloneta, 14, 08003 Barcelona, İspanya","Barceloneta Plajı","4.4",2200,"41.3785° N, 2.1926° E",4,NULL
85,"İspanya","Müthiş bir alışveriş ve yeme içme merkezi","3 saat","Alışveriş","Plaça de les Glòries Catalanes, 37, 08018 Barcelona, İspanya","Glòries Alışveriş Merkezi","4.3",2100,"41.4036° N, 2.1899° E",4,NULL
86,"İspanya","Antik Roma dönemine ait tarihî yapı","1.5 saat","Tarihi Yapı","Plaça dels Països Catalans, 1, 08014 Barcelona, İspanya","Sant Pau Hastanesi","4.2",2000,"41.4120° N, 2.1749° E",4,NULL
87,"İspanya","Ünlü bir futbol stadyumu ve müze","2 saat","Spor Stadyumu","C. d'Aristides Maillol, 12, 08028 Barcelona, İspanya","Camp Nou","4.1",1900,"41.3809° N, 2.1228° E",4,NULL
88,"İspanya","Renkli pazar ve sokak sanatıyla dolu bir mahalle","2 saat","Mahalle","Carrer de la Riera Baixa, 08001 Barcelona, İspanya","El Raval Mahallesi","4",1800,"41.3790° N, 2.1680° E",4,NULL
89,"İspanya","Müthiş bir manzaraya sahip tarihî bir kale","2 saat","Tarihi Yapı","Plaça dels Voluntaris, s/n, 08014 Barcelona, İspanya","Montjuïc Kalesi","4.8",1700,"41.3646° N, 2.1744° E",4,NULL
90,"İspanya","Kültürel etkinlikler ve konserler için ideal bir mekan","2 saat","Müzik Salonu","Carrer de Balmes, 48, 08007 Barcelona, İspanya","Palau de la Música Catalana","4.7",1600,"41.3876° N, 2.1750° E",4,NULL
91,"İspanya","Barcelona'nın tarihî bir semti","2 saat","Mahalle","El Gòtic, 08002 Barcelona, İspanya","Gothic Quarter","4.6",1500,"41.3835° N, 2.1762° E",4,NULL
92,"İspanya","Eğlenceli ve öğretici bir deneyim","2.5 saat","Müze","Plaça del Mar, 08003 Barcelona, İspanya","Barcelona Denizcilik Müzesi","4.5",1400,"41.3790° N, 2.1890° E",4,NULL
93,"İspanya","Efsanevi bir mimari eser","2 saat","Tarihi Yapı","Passeig de Gràcia, 43, 08007 Barcelona, İspanya","Casa Batlló","4.4",1300,"41.3916° N, 2.1649° E",4,NULL
94,"İspanya","Dünyaca ünlü bir opera binası","2 saat","Opera Binası","La Rambla, 51-59, 08002 Barcelona, İspanya","Gran Teatre del Liceu","4.3",1200,"41.3800° N, 2.1731° E",4,NULL
95,"İspanya","Modern sanatın harika bir koleksiyonu","2.5 saat","Sanat Galerisi","Plaça dels Àngels, 1, 08001 Barcelona, İspanya","MACBA (Barcelona Modern Sanat Müzesi)","4.2",1100,"41.3829° N, 2.1668° E",4,NULL
96,"İspanya","Büyük ve etkileyici bir kongre merkezi","2 saat","Kongre Merkezi","Plaça de Willy Brandt, 11-14, 08019 Barcelona, İspanya","Fira de Barcelona","4.1",1000,"41.3540° N, 2.1309° E",4,NULL
98,"İspanya","Yaratıcı sokak sanatıyla ünlü bir semt","2 saat","Mahalle","Carrer de Puigmartí, 08012 Barcelona, İspanya","El Poblenou Mahallesi","4.9",800,"41.4011° N, 2.2019° E",4,NULL
99,"İspanya","Eğlenceli ve etkileşimli bir bilim müzesi","2 saat","Müze","Plaça de Leonardo da Vinci, 4-5, 08019 Barcelona, İspanya","CosmoCaixa Barcelona","4.8",700,"41.4124° N, 2.1423° E",4,NULL
100,"İspanya","Doğal güzelliklerle çevrili bir kilise","1.5 saat","Tarihi Yapı","Plaça del Monestir, s/n, 08034 Barcelona, İspanya","Tibidabo Kilisesi","4.7",600,"41.4210° N, 2.1190° E",4,NULL
97,"İspanya","Geleneksel İspanyol mutfağı ve alışveriş","3 saat","Alışveriş","La Rambla, 91, 08001 Barcelona, İspanya","La Boqueria Pazarı","4",900,"41.3817° N, 2.1721° E",4,NULL
101,"Çek Cumhuriyeti","Gotik mimarinin en güzel örneklerinden biri","2 saat","Tarihi Yapı","Karlova 1, 110 00 Prag 1-Stare Mesto, Çek Cumhuriyeti","Aziz Vitus Katedrali","4.9",5500,"50.0900° N, 14.4006° E",6,NULL
102,"Çek Cumhuriyeti","Ünlü astronomik saat ve çeşitli dönemlere ait astronomik gözlemevleri","1.5 saat","Tarihî Yapı","Staroměstské nám. 1, 110 00 Josefov, Çek Cumhuriyeti","Prag Astronomik Saati","4.8",5400,"50.0870° N, 14.4200° E",6,NULL
103,"Çek Cumhuriyeti","Hemen hemen her döneme ait sanat eserlerinin sergilendiği büyük bir müze","3 saat","Müze","Dukelských hrdinů 47, 170 00 Praha 7-Holešovice, Çek Cumhuriyeti","Prag Ulusal Galerisi","4.7",5300,"50.0994° N, 14.4381° E",6,NULL
104,"Çek Cumhuriyeti","Rönesans dönemi yapılarıyla ünlü bir tarihî meydan","1.5 saat","Tarihî Yapı","Staroměstské náměstí, 110 00 Josefov, Çek Cumhuriyeti","Eski Şehir Meydanı","4.6",5200,"50.0865° N, 14.4201° E",6,NULL
105,"Çek Cumhuriyeti","Orta Çağ döneminden kalma bir köprü","1 saat","Tarihî Yapı","Karlův most, 110 00 Prag 1-Stare Mesto, Çek Cumhuriyeti","Karl Köprüsü","4.5",5100,"50.0861° N, 14.4115° E",6,NULL
106,"Çek Cumhuriyeti","Tarihi bir kule ve manzara noktası","1.5 saat","Manzara Noktası","Petřínské sady 633, 118 00 Praha 1, Çek Cumhuriyeti","Petřín Kulesi","4.4",5000,"50.0833° N, 14.4059° E",6,NULL
107,"Çek Cumhuriyeti","Kültürel etkinlikler ve mimarî yapısıyla ünlü bir meydan","2 saat","Tarihî Yapı","Náměstí Republiky 5, 110 00 Nové Město, Çek Cumhuriyeti","Václav Meydanı","4.3",4900,"50.0872° N, 14.4289° E",6,NULL
108,"Çek Cumhuriyeti","Eski bir kale ve müze kompleksi","2 saat","Tarihî Yapı","119 08 Praha 1-Hradčany, Çek Cumhuriyeti","Prag Kalesi","4.2",4800,"50.0901° N, 14.3996° E",6,NULL
109,"Çek Cumhuriyeti","Eski bir mahalle ve alışveriş bölgesi","2 saat","Mahalle","Josefov, 110 00 Prag 1, Çek Cumhuriyeti","Josefov","4.1",4700,"50.0901° N, 14.4185° E",6,NULL
110,"Çek Cumhuriyeti","Barok ve Rönesans mimarî tarzının en güzel örneklerinden biri","2 saat","Tarihî Yapı","Czech Republic, Valdštejnská 3, 118 00 Praha 1-Malá Strana, Çek Cumhuriyeti","Valdštejnská sarayı","4",4600,"50.0891° N, 14.4032° E",6,NULL
111,"Çek Cumhuriyeti","Çek kültürünü tanıyan bir müze","2.5 saat","Müze","Jiřské nám. 3, 119 00 Praha 1-Hradčany, Çek Cumhuriyeti","Kraliyet Sarayı (Národní Galerie)","4.9",4500,"50.0916° N, 14.4003° E",6,NULL
112,"Çek Cumhuriyeti","Ünlü bir Çek yazarının evi ve müzesi","2 saat","Müze","Karlova 2/35, 110 00 Praha 1-Staré Město, Çek Cumhuriyeti","Franz Kafka Müzesi","4.8",4400,"50.0871° N, 14.4146° E",6,NULL
113,"Çek Cumhuriyeti","Ortaçağ dönemine ait bir kırmızı kule","1.5 saat","Tarihî Yapı","Jungmannovo náměstí, 110 00 Praha 1, Çek Cumhuriyeti","Altan Kulesi","4.7",4300,"50.0803° N, 14.4201° E",6,NULL
114,"Çek Cumhuriyeti","Tarihi bir kilise ve manzara noktası","1 saat","Manzara Noktası","Vítkov, U Památníku 1900, 130 00 Praha 3-Žižkov, Çek Cumhuriyeti","Žižkov Televizyon Kulesi","4.6",4200,"50.0875° N, 14.4409° E",6,NULL
115,"Çek Cumhuriyeti","Efsanevi bir müzik salonu ve konser mekanı","2 saat","Müzik Salonu","Železná 16, 110 00 Staré Město, Çek Cumhuriyeti","Prag Estates Tiyatrosu","4.5",4100,"50.0907° N, 14.4199° E",6,NULL
116,"Çek Cumhuriyeti","Orta Çağ dönemine ait eski bir saat kulesi","1.5 saat","Tarihî Yapı","Staroměstské nám. 1, 110 00 Josefov, Çek Cumhuriyeti","Staroměstská saat kulesi","4.4",4000,"50.0871° N, 14.4202° E",6,NULL
117,"Çek Cumhuriyeti","Yerel pazar ve sokak yemekleri için ideal bir yer","2 saat","Alışveriş ve Yeme İçme","Náplavka, 128 00 Praha 2, Çek Cumhuriyeti","Náplavka Pazarı","4.3",3900,"50.0749° N, 14.4121° E",6,NULL
118,"Çek Cumhuriyeti","Orta Çağ dönemine ait tarihi bir meydan","2 saat","Tarihî Yapı","Náměstí Míru 14, 120 00 Praha 2-Vinohrady, Çek Cumhuriyeti","Náměstí Míru Meydanı","4.2",3800,"50.0753° N, 14.4406° E",6,NULL
119,"Çek Cumhuriyeti","Tarihi bir ev ve müze kompleksi","2 saat","Müze","Ke Karlovu 1, 120 00 Nové Město, Çek Cumhuriyeti","Dancing House","4.1",3700,"50.0754° N, 14.4185° E",6,NULL
120,"Çek Cumhuriyeti","Efsanevi bir müzik festivali","3 saat","Etkinlik","Prag 5, 150 00 Praha 5, Çek Cumhuriyeti","Prag Bahar Festivali","4",3600,"50.0686° N, 14.3730° E",6,NULL
329,"Danimarka","Kopenhag'ın en eğlenceli ve canlı restoranı","2 saat","Restoran","Kopenhag, Nyhavn 17, 1051 København K, Danimarka","Gün Batımı Restoranı","4.7",5300,"55.6778° N, 12.5920° E",14,NULL
141,"Almanya","Tarihi bir kapalı pazar ve alışveriş merkezi","2 saat","Alışveriş ve Kültürel Merkez","Breitscheidplatz, 10789 Berlin, Almanya","Kaiser Wilhelm Memorial Kilisesi","4.9",5500,"52.5054° N, 13.3325° E",8,NULL
142,"Almanya","Berlin Duvarı'nın en ünlü parçalarından biri","1 saat","Tarihî Yapı","Bernauer Str. 111, 13355 Berlin, Almanya","Berlin Duvarı Anıtı","4.8",5400,"52.5355° N, 13.3981° E",8,NULL
143,"Almanya","Dünyanın en büyük teknoloji müzesi","4 saat","Müze","Trebbiner Str. 9, 10963 Berlin, Almanya","Deutsches Technikmuseum Berlin","4.7",5300,"52.4985° N, 13.3777° E",8,NULL
144,"Almanya","Berlin'in sembolik meydanı","2 saat","Tarihî Yapı","Pariser Platz, 10117 Berlin, Almanya","Brandenburg Kapısı","4.6",5200,"52.5163° N, 13.3777° E",8,NULL
